Auto0000,4693144.591,7511180.147,621.639,Drawing& 31764
Auto0001,4693166.332,7511217.464,621.151,Drawing& 31794
Auto0002,4693128.796,7511239.356,620.786,Drawing& 31814
003,4693127.965,7511240.402,620.951,muri
004,4693107.038,7511202.014,621.571,Drawing& 31760
005,4693104.079,7511202.436,621.527,muri
006,4693101.488,7511139.618,623.972,asfallt
007,4693090.254,7511147.242,623.794,asfallt
008,4693085.089,7511151.717,623.726,asfallt
009,4693080.299,7511158.191,623.644,asfallt
010,4693094.746,7511149.043,623.824,shtylElektrike
011,4693095.744,7511148.375,623.644,
012,4693100.827,7511145.198,623.527,
013,4693104.877,7511147.218,623.176,
014,4693112.839,7511152.841,622.726,
015,4693112.029,7511157.746,622.571,
016,4693122.950,7511166.153,622.287,
017,4693129.632,7511169.284,622.176,
p1,4693122.434,7511233.174,621.161,
p2,4693160.031,7511228.247,620.909,
p3,4693098.642,7511141.509,623.979,
fss1,4693126.000,7511181.553,623.467,
1023,4693098.560,7511141.395,623.866,asfallt
1024,4693143.646,7511168.942,622.426,muri
1025,4693121.968,7511180.894,621.931,ref1
1026,4693150.889,7511214.895,616.983,zall
1027,4693116.605,7511200.802,617.166,zall
1011,4693140.331,7511232.621,0.100,
1012,4693157.610,7511222.549,0.100,
018,4693166.193,7511217.391,617.604,e0
019,4693165.249,7511217.337,617.122,e0
020,4693163.863,7511216.399,616.868,e0
021,4693154.159,7511224.181,616.910,e0
022,4693150.175,7511228.247,616.739,e0
023,4693149.213,7511230.669,617.295,e0
024,4693149.700,7511232.500,617.398,e0
025,4693143.304,7511236.115,617.564,e0
026,4693140.240,7511237.402,617.578,e0
027,4693136.062,7511236.071,617.056,e0
028,4693133.681,7511236.799,617.871,e0
029,4693131.258,7511233.829,617.336,e0
030,4693121.079,7511218.422,617.526,e0
031,4693117.064,7511210.633,617.172,e0
032,4693114.829,7511206.443,617.254,e0
033,4693111.096,7511199.153,617.135,e0
034,4693112.651,7511197.386,616.958,e0
035,4693126.968,7511189.267,617.087,e0
036,4693131.986,7511186.219,617.096,e0
037,4693136.091,7511183.469,617.136,e0
038,4693138.395,7511185.743,617.235,e0
039,4693138.272,7511185.834,617.237,rampa
040,4693142.635,7511183.719,617.282,rampa
041,4693141.630,7511180.525,617.852,rampa
042,4693143.854,7511179.177,617.962,e0
043,4693144.827,7511180.998,617.371,e0
044,4693133.185,7511173.949,619.979,rampa
045,4693129.308,7511175.893,620.282,rampa
046,4693118.328,7511168.465,622.158,rampa
047,4693119.796,7511166.211,622.018,rampa
048,4693120.945,7511165.459,622.186,e2
049,4693123.632,7511161.688,622.293,e2
050,4693124.446,7511167.534,622.211,e2
051,4693132.465,7511171.825,621.802,e2
052,4693136.160,7511173.129,621.765,e2
053,4693142.832,7511168.293,621.918,e2
054,4693144.207,7511176.722,621.491,e2
055,4693145.011,7511177.436,621.529,e2
056,4693146.545,7511178.429,621.505,e2
057,4693148.532,7511180.061,621.661,e2
058,4693149.745,7511181.533,621.674,e2
059,4693150.476,7511183.437,621.438,e2
060,4693118.334,7511170.517,622.069,e2
061,4693116.442,7511173.564,622.104,e2
062,4693122.022,7511175.535,621.825,e2
063,4693125.574,7511174.216,621.817,e2
064,4693130.561,7511177.488,621.469,e2
065,4693131.515,7511178.601,621.356,e2
066,4693131.023,7511179.284,621.536,e2
067,4693126.914,7511181.895,621.738,e2
068,4693124.635,7511179.550,621.741,e2
069,4693118.319,7511186.965,621.553,e2
070,4693117.354,7511186.954,621.676,e2
071,4693115.321,7511187.482,621.731,e2
072,4693113.452,7511187.948,621.878,e2
073,4693110.955,7511185.110,622.052,e2
074,4693110.807,7511189.422,621.843,e2
075,4693109.276,7511190.894,621.811,e2
076,4693108.190,7511191.110,621.895,e2
077,4693106.048,7511189.779,621.904,e2
078,4693105.167,7511194.760,621.640,e2
079,4693102.224,7511194.979,621.741,e2
080,4693103.975,7511198.981,621.583,e2
081,4693102.625,7511199.849,621.665,e2
082,4693105.870,7511204.070,621.494,e2
083,4693106.002,7511205.189,621.331,e2
084,4693106.991,7511205.739,621.276,e2
085,4693108.731,7511208.172,621.181,e2
086,4693108.347,7511208.577,621.295,e2
087,4693112.936,7511215.633,621.062,e2
088,4693112.958,7511216.119,621.365,e2
089,4693115.042,7511220.179,621.081,e2
090,4693113.925,7511221.614,621.376,e2
091,4693121.257,7511230.639,621.127,e2
092,4693120.206,7511232.837,621.237,e2
093,4693122.969,7511234.881,621.001,e2
094,4693122.544,7511237.559,621.180,e2
095,4693126.581,7511238.254,620.835,e2
096,4693134.093,7511244.661,620.532,e2
097,4693133.394,7511246.599,620.621,e2
098,4693138.465,7511246.460,621.084,e2
099,4693140.685,7511243.200,621.129,e2
100,4693149.400,7511242.248,620.765,e2
101,4693147.757,7511237.940,620.013,e2
102,4693151.610,7511235.986,620.346,e2
103,4693162.419,7511233.613,621.058,e2
104,4693164.027,7511232.021,621.370,e2
105,4693160.408,7511227.288,621.029,e2
106,4693163.701,7511224.827,621.081,e2
107,4693166.515,7511225.389,621.441,e2
108,4693167.260,7511223.271,621.216,e2
109,4693171.067,7511225.352,621.598,e2
110,4693174.427,7511222.799,621.433,e2
111,4693167.733,7511220.621,620.771,e2
112,4693168.596,7511218.796,620.902,e2
113,4693168.703,7511217.008,620.838,e2
114,4693169.826,7511216.377,621.173,e2
115,4693167.873,7511215.488,620.744,e2
116,4693168.684,7511213.683,620.893,e2
117,4693167.360,7511214.207,620.757,e2
ps1,4693167.511,7511304.713,621.795,
ps2,4693234.054,7511237.637,621.913,
ps3,4693098.005,7511141.858,623.894,
kont_fs1,4693168.845,7511221.593,622.910,
S1,4693167.512,7511304.698,621.806,
S2,4693234.046,7511237.647,621.916,
S3,4693098.016,7511141.869,623.871,
kont_fs2,4693168.790,7511221.706,622.915,
llb_b2-fs1,4693168.588,7511221.833,622.947,
118,4693166.341,7511217.396,618.190,b2
119,4693144.707,7511180.193,618.374,b2
120,4693127.361,7511190.344,618.417,b2
121,4693110.544,7511200.175,619.523,b2
122,4693134.902,7511235.727,618.192,b2
123,4693132.251,7511237.198,619.393,b2
llb_b2_fs2,4693168.285,7511222.522,622.976,
1013,4693140.227,7511201.661,0.200,
1014,4693139.195,7511199.890,0.300,
